! "--------------------------------------------------------------------"
! " AREAS.DAT                                                          "
! "--------------------------------------------------------------------"
! ";  Copyright (C) 1995-2000, 2003, 2006                              "
! ";  Associated Universities, Inc. Washington DC, USA.                "
! ";                                                                   "
! ";  This program is free software; you can redistribute it and/or    "
! ";  modify it under the terms of the GNU General Public License as   "
! ";  published by the Free Software Foundation; either version 2 of   "
! ";  the License, or (at your option) any later version.              "
! ";                                                                   "
! ";  This program is distributed in the hope that it will be useful,  "
! ";  but WITHOUT ANY WARRANTY; without even the implied warranty of   "
! ";  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the    "
! ";  GNU General Public License for more details.                     "
! ";                                                                   "
! ";  You should have received a copy of the GNU General Public        "
! ";  License along with this program; if not, write to the Free       "
! ";  Software Foundation, Inc., 675 Massachusetts Ave, Cambridge,     "
! ";  MA 02139, USA.                                                   "
! ";                                                                   "
! ";  Correspondence concerning AIPS should be addressed as follows:   "
! ";         Internet email: aipsmail@nrao.edu.                        "
! ";         Postal address: AIPS Project Office                       "
! ";                         National Radio Astronomy Observatory      "
! ";                         520 Edgemont Road                         "
! ";                         Charlottesville, VA 22903-2475 USA        "
! "--------------------------------------------------------------------"
! " This file defines the entire AIPS directory structure (relative to "
! " a 'version' directory node) plus the 'logical' associated with     "
! " each 'area' (i.e., directory).                                     "
! "                                                                    "
! " UNIX: The script $SYSUNIX/AREAS uses $SYSAIPS/AREAS.DAT to create  "
! " $SYSLOCAL/AREAS.CSH and $SYSLOCAL/AREAS.SH, which contain C shell  "
! " and Bourne/Korn/bash/zsh shell syntax, respectively, to define the "
! " area 'logicals' in terms of environment variables.  The definitions"
! " are toggled between different versions of AIPS by executing $CDOLD,"
! " $CDNEW or $CDTST, which are defined in $AIPS_ROOT/LOGIN.CSH and/or "
! " $AIPS_ROOT/LOGIN.SH.  The AREAS.* environment variables are NOT    "
! " required for the execution of AIPS programs, just for AIPS         "
! " programming.  In fact, having all the area logicals defined takes  "
! " up such a large fraction of the available environment space on     "
! " some systems that the execution of AIPS programs, UNIX commands,   "
! " AIPS programming tools and system debuggers can be impaired.  To   "
! " avoid this, it may be necessary to comment out some or all of the  "
! " definitions that don't apply to the host implementation.           "
! "                                                                    "
! " VMS: AIPS_PROC:ASSNLOCAL.COM uses this file more or less directly  "
! " to establish the definitions of area logicals.  The definitions    "
! " are toggled between different versions of AIPS by executing the    "
! " AIPS defined 'VERSION' command (see AIPS_PROC:AIPSUSER.COM), e.g., "
! " 'VERSION NEW'.                                                     "
! "--------------------------------------------------------------------"
! " Top level directories of source code areas                         "
! "--------------------------------------------------------------------"
!
AIP             AIPS
APL             APL
Q               Q
QY              QY
Y               Y
!
! "--------------------------------------------------------------------"
! " AIPS program areas                                                 "
! "--------------------------------------------------------------------"
!
!                                       "Standard programs"
AIPPGM          AIPS.PGM
!                                       "Non-standard programs"
AIPNOT          AIPS.PGM.NOTST
!                                       "UNIX non-standard programs"
AIPGUNIX        AIPS.PGM.NOTST.UNIX
!                                       "VMS non-standard programs"
AIPGVMS         AIPS.PGM.NOTST.VMS
!
! "--------------------------------------------------------------------"
! " AIP subroutine areas - only referenced by AIP* programs            "
! "--------------------------------------------------------------------"
!
AIPSUB          AIPS.SUB
!
! "--------------------------------------------------------------------"
! " APL program areas - these reference only APL* routines             "
! "--------------------------------------------------------------------"
!
!                                       "Standard programs"
APLPGM          APL.PGM
!                                       "Non-standard programs"
APGNOT          APL.PGM.NOTST
!                                       "Object-oriented programs"
APGOOP          APL.PGM.OOP
!                                       "UNIX programs"
APGUNIX         APL.PGM.NOTST.UNIX
!                                       "VMS programs"
APGVMS          APL.PGM.NOTST.VMS
!                                       "Contributed tasks and HELP "
!                                       "files - not compiled or linked"
!                                       "by the standard procedures"
APLCONTR        APL.CONTRIBU
!
! "--------------------------------------------------------------------"
! " APL subroutine areas - nothing here references Q or Y-routines     "
! "--------------------------------------------------------------------"
!
!                                       "Standard routines"
APLSUB          APL.SUB
!                                       "Non-standard routines"
APLNOT          APL.SUB.NOTST
!                                       "Object-oriented routines"
APLOOP          APL.SUB.OOP
!                                       "VMS non-standard routines"
APLNVMS         APL.SUB.NOTST.VMS
!
! "--------------------------------------------------------------------"
! " Z-routine areas                                                    "
! "--------------------------------------------------------------------"
!
!                                       "Generic"
APLGEN          APL.DEV
!                                       "Generic UNIX"
APLUNIX         APL.DEV.UNIX
!                                       "Bell UNIX"
APLBELL         APL.DEV.UNIX.BELL
!                                       "SunOS 5 (Solaris 2) and later"
APLSOL          APL.DEV.UNIX.BELL.SOL
!                                       "SunOS 5 on Intel iA86"
APLSOL86        APL.DEV.UNIX.BELL.SOL.SOL86
!                                       "Hewlett Packard HP-UX"
APLHP           APL.DEV.UNIX.BELL.HP
!                                       "Linux (Intel port)"
APLLINUX        APL.DEV.UNIX.BELL.LINUX
!                                       "MacIntosh (Darwin OS/X)"
APLMACPP        APL.DEV.UNIX.BELL.MACPPC
!                                       "MacIntosh (Darwin OS/X) Intel"
APLMACIN        APL.DEV.UNIX.BELL.MACINT
!                                       "Linux (Alpha AXP port)"
APLAXLIN        APL.DEV.UNIX.BELL.AXLINUX
!                                       "Linux (Power PC port)"
APLPPLIN        APL.DEV.UNIX.BELL.LINUXPPC
!                                       "Silicon Graphics IRIX"
APLSGI          APL.DEV.UNIX.BELL.SGI
!                                       "Cray Research Inc"
APLCRI          APL.DEV.UNIX.BELL.CRI
!                                       "Masscomp"
APLMASC         APL.DEV.UNIX.BELL.MASC
!                                       "Berkeley UNIX"
APLBERK         APL.DEV.UNIX.BERK
!                                       "Alliant"
APLALLN         APL.DEV.UNIX.BERK.ALLN
!                                       "Convex"
APLCVEX         APL.DEV.UNIX.BERK.CVEX
!                                       "Dec Alpha (OSF/1)"
APLDEC          APL.DEV.UNIX.BERK.DEC
!                                       "Dec Ultrix"
APLULTRX        APL.DEV.UNIX.BERK.DEC.ULTRIX
!                                       "IBM RS/6000"
APLIBM          APL.DEV.UNIX.BERK.IBM
!                                       "IBM 3090 (AIX)"
APL3090         APL.DEV.UNIX.BERK.IBM.3090
!                                       "SunOS 4 (Solaris 1)"
APLSUN          APL.DEV.UNIX.BERK.SUN
!                                       "VAX"
APLVAX          APL.DEV.UNIX.BERK.VAX
!                                       "Generic VMS"
APLVMS          APL.DEV.VMS
!
! "--------------------------------------------------------------------"
! " Binary areas                                                       "
! "--------------------------------------------------------------------"
!
AIPSBIN         BIN
AIPSFITS        BIN/FITS
!
! "--------------------------------------------------------------------"
! " Documentation areas                                                "
! "--------------------------------------------------------------------"
!
DOC             DOC
DOCTXT          DOC.TEXT
!
! "--------------------------------------------------------------------"
! " Core dump area                                                     "
! "--------------------------------------------------------------------"
!
ERRORS          ERRORS
!
! "--------------------------------------------------------------------"
! " HELP file area                                                     "
! "--------------------------------------------------------------------"
!
HLPFIL          HELP
!
! "--------------------------------------------------------------------"
! " History area                                                       "
! "--------------------------------------------------------------------"
!
HIST            HIST
!
! "--------------------------------------------------------------------"
! " INCLUDE file areas                                                 "
! "--------------------------------------------------------------------"
!
!                                       "Standard INCLUDEs"
INC             INC
!                                       "Non-standard INCLUDEs"
INCNOT          INC.NOTST
!                                       "GNU (readline)"
INCGNU          INC.NOTST.GNU
!                                       "Local"
INCLOC          INC.LOCAL
!                                       "Alliant"
INCALN          INC.NOTST.ALLN
!                                       "Alpha AXP Linux"
INCAXL          INC.NOTST.AXLINUX
!                                       "Power PC Linux"
INCPPC          INC.NOTST.LINUXPPC
!                                       "Cray Research Inc"
INCCRI          INC.NOTST.CRI
!                                       "Convex"
INCVEX          INC.NOTST.CVEX
!                                       "Digital (OSF/1, Ultrix)"
INCDEC          INC.NOTST.DEC
!                                       "HP-UX"
INCHP           INC.NOTST.HP
!                                       "HP-UX 2 (for PAPC, big AP)"
INCHP2          INC.NOTST.HP2
!                                       "IBM RS/6000"
INCIBM          INC.NOTST.IBM
!                                       "IBM 3090 (AIX)"
INC3090         INC.NOTST.IBM.3090
!                                       "Intel Linux"
