!----------------------------------------------------------------------
!;  Copyright (C) 1995
!;  Associated Universities, Inc. Washington DC, USA.
!;
!;  This program is free software; you can redistribute it and/or
!;  modify it under the terms of the GNU General Public License as
!;  published by the Free Software Foundation; either version 2 of
!;  the License, or (at your option) any later version.
!;
!;  This program is distributed in the hope that it will be useful,
!;  but WITHOUT ANY WARRANTY; without even the implied warranty of
!;  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
!;  GNU General Public License for more details.
!;
!;  You should have received a copy of the GNU General Public
!;  License along with this program; if not, write to the Free
!;  Software Foundation, Inc., 675 Massachusetts Ave, Cambridge,
!;  MA 02139, USA.
!;
!;  Correspondence concerning AIPS should be addressed as follows:
!;         Internet email: aipsmail@nrao.edu.
!;         Postal address: AIPS Project Office
!;                         National Radio Astronomy Observatory
!;                         520 Edgemont Road
!;                         Charlottesville, VA 22903-2475 USA
!----------------------------------------------------------------------
! LIBR - This file contains a definition of the object library and
! shareable image database used under VMS.
! This file may well be of use for other systems provided that the
! following special characters can be dealt with:
!
!       ! comment character
!       , list delimiter
!
! Note that the columns start in particular character positions.
!
!234567890123456789012345678901234567890123456789012345678901234567890
!               ^ (col 17)              ^ (col 41)
!
! This file contains an entry for each object library. The three columns
! present contain (1) the object library name, (2) a list of areas from
! which the library is built and (3) a list of shareable images that are
! built from each object library. Note that column 2 contains areas in
! the order from the lowest level area upwards.
!
! APL libraries
!
APLSUBLIB       APLSUB                  APLSHR
APLNOTLIB       APLNVMS,APLNOT          APLSHR
APLVMSLIB       APLVMS,APLGEN           APLSHR
!
! Q libraries
!
QSUBLIB         QSUB                    QPSAPSHR,Q120BSHR,Q5000SHR
QNOTLIB         QNOT                    QPSAPSHR,Q120BSHR,Q5000SHR
QVMSLIB         QVMS,QPSAP              QPVMSSHR
Q120BLIB        Q120B,QFPS16,QFPS       Q120BSHR
Q5000LIB        Q5000,QFPS16,QFPS       Q5000SHR
Q190LIB         Q190,QFPS32,QFPS        Q190SHR
!
! Y libraries
!
YSUBLIB         YSUB                    YSTUBSHR,YM70SHR,YM75SHR,YDEASHR,YIVASHR,YARGSHR
YNOTLIB         YNOT                    YSTUBSHR,YM70SHR,YM75SHR,YDEASHR,YIVASHR,YARGSHR
YSTUBLIB        YSTUB,YGEN              YSTUBSHR
YM70LIB         YM70,YIIS,YGEN          YM70SHR
YM75LIB         YM75,YIIS,YGEN          YM75SHR
YDEALIB         YDEA,YGEN               YDEASHR
YVTVLIB         YVTV,YGEN               YVTVSHR
YV20LIB         YV20,YGEN               YV20SHR
YIVASLIB        YIVAS,YGEN              YIVASHR
YARGSLIB        YARGS,YGEN              YARGSHR
YSSSLIB         YSSS,YGEN               YSSSSHR
!
! AIPS libraries
!
AIPSUBLIB       AIPSUB                  AIPSHR
